cmake 4.4.0
features core
portfile.cmake d5328e49b7d6da729ff802f79fad4cb40803e3bcd8ad3394f6880e0b245a3d3f
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows-static
triplet_abi eca2da80635ab2c07b3592e5fdc5cafd82a38de9f2fb433b26c5990c53b92538-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-fa58befcec34e6204fac75567f9a665a990fd651
usage 961e7325480b189f64ba89e2dc85cc7d679264f602e81b6ef2c35aae688c4597
vcpkg-cmake 25e49da8681fb52fcb5bddfb5d4798d1601e99f5bdb1029b085b40bf5ec108ed
vcpkg-cmake-config 6a11d692b39f23e0dc3b02250dda1b3d543ddfe9ac92c64541e090113a1288ee
vcpkg.json e0ba8c853de97ca8e0177019b78f8c92537c4a61abfc289986f57cc14c4deb25
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
