cmake 4.4.0
features core
portfile.cmake 85c2d0e3a75752b7fa5b9b0db62043df2d76f0aa8d0e5c9705a3d61f3b60a7f7
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows-static
triplet_abi eca2da80635ab2c07b3592e5fdc5cafd82a38de9f2fb433b26c5990c53b92538-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-fa58befcec34e6204fac75567f9a665a990fd651
vcpkg-cmake 25e49da8681fb52fcb5bddfb5d4798d1601e99f5bdb1029b085b40bf5ec108ed
vcpkg-cmake-config 6a11d692b39f23e0dc3b02250dda1b3d543ddfe9ac92c64541e090113a1288ee
vcpkg.json f5a499c9721fdf5c23b2dae03f830d33bfcc230fd0403b03b85cad6a7d69fa56
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
